FOUND TOC HEADER: 目录 | Style: Normal
TOC Line -> 缩略语表	9 | Style: toc 1
TOC Line -> 摘要	10 | Style: toc 1
TOC Line -> 1	引言	13 | Style: toc 1
TOC Line -> 1.1	验证试验名称	13 | Style: toc 2
TOC Line -> 1.2	验证试验编号	13 | Style: toc 2
TOC Line -> 1.3	验证目的	13 | Style: toc 2
TOC Line -> 1.4	试验机构	13 | Style: toc 2
TOC Line -> 1.5	委托方	13 | Style: toc 2
TOC Line -> 1.6	委托方负责人	13 | Style: toc 2
TOC Line -> 1.7	验证负责人	14 | Style: toc 2
TOC Line -> 1.8	主要操作人员	14 | Style: toc 2
TOC Line -> 1.9	验证日程	14 | Style: toc 2
TOC Line -> 1.10	指导原则	14 | Style: toc 2
TOC Line -> 2	材料和方法	14 | Style: toc 1
TOC Line -> 2.1	标准品	14 | Style: toc 2
TOC Line -> 2.2	内标	15 | Style: toc 2
TOC Line -> 2.3	安全防护	15 | Style: toc 2
TOC Line -> 2.4	剩余标准品及内标的返还	15 | Style: toc 2
TOC Line -> 2.5	试剂	15 | Style: toc 2
TOC Line -> 2.6	空白基质	15 | Style: toc 2
TOC Line -> 2.7	主要仪器	15 | Style: toc 2
TOC Line -> 2.8	材料和方法	16 | Style: toc 2
TOC Line -> 2.9	标准曲线和质控样品的配制	16 | Style: toc 2
TOC Line -> 3	实验实施	16 | Style: toc 1
TOC Line -> 4	数据处理	16 | Style: toc 1
TOC Line -> 5	方法学验证结果	17 | Style: toc 1
TOC Line -> 5.1	系统适用性	17 | Style: toc 2
TOC Line -> 5.2	残留	17 | Style: toc 2
TOC Line -> 5.3	选择性	17 | Style: toc 2
TOC Line -> 5.4	特异性	18 | Style: toc 2
TOC Line -> 5.4.1	待测物对内标的干扰	18 | Style: toc 3
TOC Line -> 5.4.2	内标对待测物的干扰	18 | Style: toc 3
TOC Line -> 5.5	基质效应	18 | Style: toc 2
TOC Line -> 5.6	标准曲线及范围	18 | Style: toc 2
TOC Line -> 5.7	批内/批间准确度及精密度	18 | Style: toc 2
TOC Line -> 5.8	质控样品	19 | Style: toc 2
TOC Line -> 5.9	回收率	19 | Style: toc 2
TOC Line -> 5.9.1	待测物的提取回收率	19 | Style: toc 3
TOC Line -> 5.9.2	内标的提取回收率	19 | Style: toc 3
TOC Line -> 5.10	稀释可靠性	19 | Style: toc 2
TOC Line -> 5.11	稳定性	19 | Style: toc 2
TOC Line -> 5.11.1	标准品储备液/工作液稳定性	19 | Style: toc 3
TOC Line -> 5.11.2	内标储备液/工作液稳定性	20 | Style: toc 3
TOC Line -> 5.11.3	质控样品稳定性	20 | Style: toc 3
TOC Line -> 5.11.4	样品离心分离前基质中待测物稳定性	20 | Style: toc 3
TOC Line -> 5.12	溶血效应	21 | Style: toc 2
TOC Line -> 5.13	分析批最大进样数	21 | Style: toc 2
TOC Line -> 6	结论	21 | Style: toc 1
TOC Line -> 7	偏离	21 | Style: toc 1
TOC Line -> 8	特殊情况说明	21 | Style: toc 1
TOC Line -> 9	归档	22 | Style: toc 1
TOC Line -> 附表	23 | Style: toc 1
TOC Line -> 附图	64 | Style: toc 1
TOC Line -> 附录I验证方案及变更	68 | Style: toc 1
TOC Line -> 附录II分析方法	95 | Style: toc 1
TOC Line -> 附录III质检报告	118 | Style: toc 1
TOC Line -> 1.	BPR-30160639	118 | Style: toc 2
TOC Line -> 2.	Vutrisiran（内标）	124 | Style: toc 2
TOC Line -> 附录IV不同游离酸含量折算的标准曲线和质控样品的浓度对照表	125 | Style: toc 1
TOC Line -> 附表目录 | Style: Normal
TOC Line -> 表1批量样品检测情况列表	23 | Style: table of figures
TOC Line -> 表2系统适用性	25 | Style: table of figures
TOC Line -> 表3批量样品检测过程的残留	26 | Style: table of figures
TOC Line -> 表4选择性考察	27 | Style: table of figures
TOC Line -> 表5待测物与内标间的干扰	28 | Style: table of figures
TOC Line -> 表6基质效应试验	29 | Style: table of figures
TOC Line -> 表7标准曲线参数汇总	35 | Style: table of figures
TOC Line -> 表8标准曲线回算浓度	38 | Style: table of figures
TOC Line -> 表9批内、批间样品检测的精密度和准确度	42 | Style: table of figures
TOC Line -> 表10质控样品浓度数据汇总（除准确度精密度分析批外）	48 | Style: table of figures
TOC Line -> 表11待测物提取回收率：以待测物与内标的峰面积比计	50 | Style: table of figures
TOC Line -> 表12内标提取回收率：以内标与待测物的峰面积比计	52 | Style: table of figures
TOC Line -> 表13稀释可靠性	53 | Style: table of figures
TOC Line -> 表14储备液短期稳定性	54 | Style: table of figures
TOC Line -> 表15工作液短期稳定性（LLOQ和内标工作液稳定性）	55 | Style: table of figures
TOC Line -> 表16储备液长期稳定性	56 | Style: table of figures
TOC Line -> 表17工作液长期稳定性（LLOQ和内标工作液稳定性）	57 | Style: table of figures
TOC Line -> 表18生物样品前处理过程中的稳定性	58 | Style: table of figures
TOC Line -> 表19冻融稳定性	59 | Style: table of figures
TOC Line -> 表20处理后样品的稳定性	60 | Style: table of figures
TOC Line -> 表21生物基质中待测物的长期稳定性	61 | Style: table of figures
TOC Line -> 表22样品离心分离前基质中待测物稳定性	62 | Style: table of figures
TOC Line -> 表23溶血效应	63 | Style: table of figures
TOC Line -> 附图目录 | Style: Normal
TOC Line -> 图1空白基质图谱	64 | Style: table of figures
TOC Line -> 图2标准曲线图	66 | Style: table of figures
TOC Line -> 缩略语表 | Style: Normal
TOC Line -> 摘要 | Style: Normal
TOC Line -> 方法学验证结果表明，该方法符合生物样品测定要求，可用于SD大鼠血浆中BPR-30160639（游离型）反义链和正义链浓度的测定。 | Style: Normal
TOC Line -> 引言 | Style: List Paragraph
TOC Line -> 验证试验名称 | Style: Normal
TOC Line -> LC-MS/MS方法测定SD大鼠EDTA-K2血浆样品中BPR-30160639（游离型）反义链和正义链浓度的生物分析方法学验证（Validation of an LC-MS/MS method for the determination of the concentration of the antisense strand and sense strand of BPR-30160639 (free form) in SD rat EDTA-K2 plasma samples） | Style: Normal
TOC Line -> 验证试验编号 | Style: Normal
TOC Line -> NS25315BV01 | Style: Normal
TOC Line -> 验证目的 | Style: Normal
TOC Line -> 本研究的目的是验证LC-MS/MS法测定SD大鼠EDTA-K2血浆样品中BPR-30160639（游离型）的浓度测定方法（NS25315-BA-001），包括该方法的系统适用性、残留、选择性、特异性、基质效应、标准曲线及范围、批内/批间准确度及精密度、提取回收率、稀释可靠性、稳定性、溶血效应和分析批最大进样数等，以支持非临床试验生物分析。 | Style: Normal
TOC Line -> 试验机构 | Style: Normal
TOC Line -> 委托方 | Style: Normal
TOC Line -> 委托方负责人 | Style: Normal
TOC Line -> 验证负责人 | Style: Normal
TOC Line -> 主要操作人员 | Style: Normal
TOC Line -> 雷伟、胡幸华 | Style: Normal
TOC Line -> 验证日程 | Style: Normal
TOC Line -> 方案批准日期：	2025年09月02日 | Style: Normal
TOC Line -> 实验开始日期：	2025年09月02日 | Style: Normal
TOC Line -> 实验结束日期：	2025年11月29日 | Style: Normal
TOC Line -> 报告终稿完成时间：	2025年12月31日 | Style: Normal
